vote_average,vote_count
5.1,30
5.4,523
7.9,426
5.7,23
5.8,32
6.5,33
6.9,31
6.8,22
6.3,22
6.1,18
6.5,16
4.5,32
8,1
6.7,11
6,29
5.3,231
7,30
5.6,27
6.3,4
6.4,7
5.6,177
6.3,248
4.7,175
7,8
6.3,186
6,266
6.7,3
5.2,3519
3.9,6
5.1,139
7.3,583
5.6,139
6.8,95
5.3,42
4.4,204
5.4,3045
4.9,25
6.8,2447
4.9,15
2.2,6
6.2,3010
7.3,68
4.5,82
4.8,12
5.7,11
6.4,37
4.6,813
3.7,61
7.1,197
6.8,8951
5.2,10
5.8,12
4.8,2
6,27
4.6,22
8,1
6,4
4.6,51
7.4,4479
6.9,18
7,73
6,2991
6.7,5282
4.7,13
3.5,10
7.3,5635
6.4,8
6.5,6462
6,2498
5.5,24
5.8,33
7,3622
6.9,55
6.7,4903
6.4,81
6.7,5683
5.2,50
6.3,5
2.8,3
7,4729
3.9,22
3.1,15
3.7,27
6,300
4.3,21
5.8,9
3.8,484
4.6,19
5.9,33
7.3,458
7.4,3169
5.1,281
7.5,11
6.3,4110
6.4,1548
4.2,20
3.1,25
5.9,8
5.9,1685
5.5,711
6.3,46
7.1,41
7.4,23
5,9
6.6,87
4.2,18
4.5,20
4.1,8
6.8,3053
5.8,1180
6.3,2275
6.2,2066
5.7,568
7.1,12
6.5,6
5.5,15
6.4,55
5.9,28
6.4,9
5.6,22
5.4,11
4.5,10
5.2,5
5.8,9
3,5
4.8,9
5.7,7
3.1,8
5.9,281
6.5,1237
6.5,15
6.7,30
4.6,8
4.6,22
3.9,16
5.6,417
5.9,17
6.4,936
5.2,20
6.7,12
5.3,642
7.7,6
6.7,8
6.5,8
4.4,13
5.6,24
5.6,26
5.8,13
6,7
5.6,28
6.5,6
5.7,7
6.1,5
6,688
5.8,32
6.8,4873
5.9,20
6.8,30
6.7,110
7.4,68
7.2,83
6.5,13
7.4,6656
7.6,4633
5.8,42
7.3,5440
6.5,8
5.5,23
7.2,36
7.3,20
5.2,251
7.4,107
4.4,81
6.3,7
4.4,48
6.6,17
7.2,13
6.5,27
5.8,9
7.1,7
7.5,11
6.6,11
6.7,11
6.3,10
6.5,9
6.3,8
6.9,20
6.9,15
6,256
6.4,18
5.7,7
5.6,7
7.7,10
6,940
5.8,60
5.9,94
5.6,16
6.3,20
5.7,43
7.1,621
6.3,29
6.8,9
6.2,53
6.3,5
5.6,101
6.2,7
4.2,12
5.2,455
5.5,15
6.5,370
6.4,228
7,35
5.5,58
6.1,867
5.9,1194
6.9,4784
6.7,15
7,234
5,6
5.9,22
6.3,106
4.1,190
6.1,212
6,8
6.1,9
4.3,11
5,33
7.5,3127
5.7,2385
4.8,4
6.6,820
4.3,10
6.5,20
7.1,65
5.7,14
6.6,14
5.9,11
5.5,24
6,108
6.3,4
6,31
5.8,8
6.1,10
3.4,7
4.8,23
8,1
6.1,2438
5,140
7,166
6.5,23
5.2,43
7.7,117
6.8,220
7.3,2
6.4,365
5,7
7.6,5881
5.5,322
6.9,144
3.7,58
3.2,56
5.6,17
5.5,10
6.2,318
7,59
7.6,832
5.4,12
6.5,4274
6.8,299
5.9,11
5.9,242
6.3,997
5.6,83
5.4,352
6,450
3.8,2
5,1
5.6,5
3.5,12
4.6,8
6.2,2773
5.1,35
4.5,2
5,1
5.6,7
7.5,6155
6.4,4
5,4
6,7
5.4,5
6.1,7
0,0
6.5,43
6.3,34
5.4,30
7.1,3274
5.7,77
4.4,22
7,3375
7.6,3163
5.8,25
5.2,26
6.3,229
5.8,3136
5.8,286
7.3,4511
6.5,5
6.6,2008
7.9,10014
6.1,1830
5.9,36
5.9,14
6,1
6.1,11
6.4,100
5.9,127
6.7,649
4.2,21
5.8,2677
4.5,3
5.3,40
6.7,19
6.4,154
6.9,25
6.1,214
6.7,19
6.3,1314
5.9,8
4.5,18
7.1,6
3.9,15
5,162
6.4,18
7.1,7
7,5540
4.5,192
6.5,5
6.6,28
4.7,88
5.5,1588
5.5,5
6.5,7
6.7,6
5.5,37
7,7
6.6,14
4.4,34
5.9,8
5.8,90
4,4
7,5499
6.2,106
5.5,4
6.9,9
8.4,5
6.6,9
6.8,6
6.9,5
5.7,88
6.8,7
6.8,6
6.3,4
6,5
6.6,6
7.3,8
5.6,7
0,0
0,0
5,10
6.4,19
4.9,1006
4.9,7
5.4,77
6.5,4
5.9,70
0,0
7.3,6
7.4,8
4.6,7
6.2,14
4.7,46
4.8,59
4.8,44
5.8,72
5.9,68
5.7,53
5.7,36
5.8,30
5.4,32
6.7,53
4.3,45
3.5,31
3.8,32
4,30
3.7,24
5.7,3
0,0
5.9,156
6.5,303
6.4,230
5,5
5.3,15
5.5,45
2.5,4
3.4,5
2.6,5
5.8,11
6.3,7
3.8,17
5.9,36
6.1,4
6.7,199
8,5
6.8,6
6.2,14
4.3,14
5.9,41
6.7,19
6.2,19
6.9,591
5.1,13
5.8,6
6.6,5767
6.1,5
6.2,35
4.4,15
5.4,1140
6.9,7
6.3,6
6,37
6.7,98
6.8,41
5.5,89
7.2,6
6.7,21
6.5,22
4.5,164
5.6,23
4.8,52
6.1,283
4.6,5
6.2,10
6.5,6
5.7,6
5.5,8
6.5,8842
6.7,401
6.2,35
6.1,1575
6.4,14
6.2,9
6.6,6
6.2,10
5.5,12
5,36
5.5,70
5,3
6.5,1375
6.5,3148
5.8,5
5.2,16
7.6,8
6.7,3
5.3,54
5.5,57
4.6,37
3.6,5
3.7,3
6.1,282
5.9,114
5.5,74
4,11
7.1,4884
7,17
7.2,10
6,12
4,29
6.5,10
6.8,7
7.2,3
6.5,5
7.6,6069
6.1,1893
5.2,120
6.9,15
6.4,18
6.2,43
3.9,18
0.5,1
6.3,25
4.8,12
4.1,42
6.9,11
7,11
7,12
6,17
5.1,11
5.3,27
5.1,13
5.2,10
6.1,2225
6.4,7
5.8,3677
5,389
7.2,12
6.6,9
5.5,8
7.1,27
2.3,6
4,26
4.9,71
6.9,4
5.7,231
5.2,122
6.9,32
3.5,53
3.6,28
5.3,110
4.7,225
7.3,33
4.2,21
5.2,85
5,20
5.2,23
3.8,38
4.9,26
4.4,27
4,28
4.3,20
4.2,3
7.1,21
5.6,19
5.7,19
6.5,2
4.1,34
3.7,9
3,4
7.4,4
4.6,65
5.1,19
5,21
5.2,3
3,1
0,0
0,0
5,9
4.9,42
4.1,18
6.7,28
6.3,9
7.8,4
8.5,2
5.2,16
4.6,38
3.6,15
5.9,51
6.7,29
3.4,8
6.1,40
5.6,8
6,13
3.7,11
6,1
5.7,41
4.6,9
5.8,16
6.3,44
4.5,53
5.2,23
4.2,19
6.2,5
4.6,34
5.5,50
5.2,32
4.8,24
4.2,19
5.1,15
6,31
4.2,15
7.3,3
6,1
7.5,3
7.4,4
7.5,3
4.8,10
6.1,13
4.4,6
5.3,4
5.8,16
4.5,27
5.6,47
5.2,69
6.6,317
7.3,9629
6.3,1005
7.5,7993
7.3,6908
6.6,2814
7,6029
7.4,11444
7.6,4858
7.1,7462
6.4,4831
6.3,10
3,2
2.9,4
7.5,2
5.1,5
4.8,11
4,51
4.5,4
5.1,18
5.4,34
5.9,35
3.7,20
5,15
4.8,37
6.2,28
6.4,5
5,16
7.3,4
3.3,19
4.7,23
5.5,8
6.4,4
7,5
6,2
5.7,6
5.1,6
5.8,6
5,2
6.2,3
0,0
0,0
6.1,11
4.4,6
3.8,5
5.1,47
6,29
6.5,11
7,1
1.8,4
5,5
7,4
7,28
5,3
6.5,222
4.2,56
6,13
3.1,4
6.5,13
3.8,4
6.1,4
6.3,4
5.4,8
6.3,10
5.4,8
1.9,4
7.2,5
3.2,5
4.9,6
2,3
6.9,6
5.1,11
4.2,7
3.3,13
5.3,23
5.5,13
5.6,16
5.2,3350
6.3,97
6.3,62
5.9,67
6,33
6.1,24
4.7,15
5.3,5
7.1,54
5.9,17
5.8,5
5.5,6
6.7,25
5.6,115
6,109
6.4,10
6.8,125
6.7,77
6.9,83
6.6,15
3,6
6,2
6.6,107
5.2,269
4.9,5
6.4,8
5.4,6
4.7,22
5.3,14
0,0
4.8,3
8,1
6,4
6.5,4
6.8,4
4.4,63
4.5,34
4.3,26
6.7,6
5.3,20
5.4,7
6.3,6
6.5,8
5.2,13
0,0
0,0
8.5,12
5.2,22
4.7,19
5.3,14
5.3,15
4.7,12
4.9,11
5.6,7
4.5,6
5.1,7
5.1,7
4,11
4.5,82
4.8,3
6.6,4
7.8,12
4.6,14
5.1,142
3.6,15
3.2,8
6.2,112
5,360
5,16
5,2
5.9,15
5.7,733
7,13
4.8,9
6.3,277
6.8,33
8.1,33
5.8,5
5.5,25
7.1,9
6.4,17
7,103
5.2,22
6.8,6
6.1,30
4.6,4
4.5,2
8,24
6.6,330
6.2,3921
6.3,98
7.2,67
7.1,105
7.4,58
5.8,12
6.5,11
6.6,61
6.6,72
7.3,4253
5.9,18
8.1,15
5.3,3
2.5,9
5.1,4
6.6,12
4,1
5,6
4.2,15
6.2,56
6.6,7
8.1,18
7.7,12
7.2,11
6.8,10
6.1,9
6.9,67
6.3,33
4.9,6
6.4,4
6,244
4.4,13
5.8,35
6.8,17
5,42
4.1,8
3.8,8
5.3,18
4.7,17
4.9,20
5.7,18
4.8,22
4.9,44
4.1,26
5,143
7.6,46
4.5,26
5.4,11
6.3,318
5.5,20
5.2,56
0,1
7.5,99
7.4,113
5.5,97
4.1,9
5,17
5.2,56
6.8,218
5.2,70
6.3,10
4.8,5
5,576
6.2,16
4.6,40
5.1,8
5,16
7.4,18
4.2,3
7.3,25
5.2,17
5.8,49
7.6,45
4.7,3
3,5
7.1,23
7,270
6.5,286
6.1,73
5.5,54
4.6,63
4.5,10
5,12
4.7,3
4.3,8
4.2,11
4.4,7
4.2,13
4.8,14
5.9,8
4,7
4.6,171
4.5,22
5.7,115
6.2,89
6,49
6.3,43
6.2,53
6.2,95
5.6,67
5.5,1183
6.6,7
6.3,225
7.3,9
6.8,1997
3,3
5.2,42
4.2,104
6.4,39
4.1,18
5.7,8
3.7,159
7,17
6.3,8
6.9,4
7.3,4
8.3,18
7.6,24
5.6,15
5.3,6
6.9,17
6.5,319
5.7,59
5,32
0,0
6.6,6
8,1
6.4,5
4.8,36
8,2
6.1,20
5.8,92
7.6,12
7.8,22
8.3,48
6.6,4117
6.8,282
5.9,2064
7.2,5612
5.1,24
5.1,20
4.9,17
3.8,32
5.5,37
4.8,27
5.3,17
7.5,15
6.4,14
7.4,11
6.1,36
5.4,32
5.8,33
5.9,3536
7.9,31
5.7,53
4.9,2550
6.6,2636
5.5,13
5.4,7
6.3,20
5.7,17
6,4
4.5,4
6.3,21
6.4,18
7.1,7
6,86
5.9,69
5.8,138
6.2,2524
6.3,25
6.4,4729
6.7,16
5.3,23
4.1,8
6.5,61
5.1,30
3.8,9
5.5,12
4.6,28
4.7,23
2.9,41
3.7,8
4.4,58
4.6,14
6.3,4552
4,11
6.1,19
3.7,24
3.9,13
4.1,27
5.2,70
4.2,45
4,4
4.4,137
4.5,41
7.8,12
8,14
7.4,117
5.9,25
6.3,48
7.1,7
6.1,14
3.1,10
6,4
5.7,48
4.4,4
3.7,10
5.4,13
4.8,12
4.9,7
5.4,33
6.1,1218
5.9,27
6.7,35
6.4,41
6.4,53
4.4,65
4.4,65
3,25
6.3,15
5.8,34
4.9,11
5.7,7189
4.1,30
7.4,81
6.5,20
5.1,14
5.8,6
6.4,36
7.1,22
4.8,22
5.6,48
5.5,12
6.2,294
0,1
6.2,716
6.8,377
5.6,276
5.3,133
5.8,42
5.5,149
5.4,101
5.6,99
4.4,17
4.7,23
4.3,26
4.3,45
4.2,11
3.8,82
7.3,63
6.2,27
5,2
4.5,4
3.4,15
5.4,10
5.6,30
4.9,20
6.3,8
7.5,138
5.6,33
5.3,3
5.4,43
3.5,16
7.5,3
5.3,21
4.8,13
4.2,22
4.7,16
3.1,13
6.9,28
5.4,70
6,61
5.9,68
5.4,32
5.9,51
5.4,56
6.4,77
6.4,44
4.3,3
6,40
6.7,505
6.4,8
6,231
6.6,33
6.8,9
6.5,10
4.4,9
7,16
6.2,26
8,1
6.1,7
5.7,3
4.4,17
5.1,7
3.7,3
6.7,19
6.7,5
5.5,605
5.7,3
7.2,9
5.5,25
6.8,19
6.1,7
4.2,17
6.5,4
7.8,31
7.4,10
5.3,183
6.4,9
7.3,17
6.6,12
2,2
6.3,18
6.8,20
5.5,3
6.3,15
6.9,6
5.4,371
4.1,6
5.3,2
4.2,27
4.6,7
5.1,156
6.3,34
4,4
5.4,41
5.1,9
7.3,6
6.2,13
7.1,16
4.5,19
7.7,6
5.5,28
6.4,37
5.3,48
5.6,30
6.2,39
5.2,24
4.5,5
5.3,573
5.3,98
6.4,81
6.4,40
5.3,11
5.7,62
4.4,7
5.5,51
6.1,397
4.6,41
6,3
2.6,24
2.8,6
4.8,67
7.3,36
8,30
5.9,4
5.5,4
6.6,286
6.8,21
7,4
6.1,10
5.1,18
5.4,11
7.1,77
7.3,109
4.2,6
6.7,3
7.1,29
6.7,1528
6.3,5
5.2,96
7.2,5025
6.3,4
5.4,24
5.6,15
6.1,20
5.9,77
4.8,6
6.1,13
6.8,13
6.2,24
5.5,2
1.9,11
4.3,19
6.7,62
6.7,22
6.5,30
7.4,8
4.8,26
7,7
6.4,7
4.8,31
6,12
5,2
6.3,26
6.4,48
5.9,22
6.6,15
5.8,8
5.8,13
6.2,31
7.1,60
7.7,3
5.7,6
5,435
5.5,8
5.3,20
8.2,11
5.6,35
5.6,9
6.6,71
6.9,8
6.8,10
7,153
4.8,50
4,22
4.2,34
4.2,38
5.8,29
4.1,9
7.3,11
3.9,15
4.8,5
6.5,2
7.4,5
7,13
6.8,13
6.3,13
7.3,1963
6.1,71
6.5,71
6.8,132
6.1,97
6.8,11
8.2,3
6.4,17
6.5,2
7.5,10
5.2,3
4.5,2
6.6,82
6.4,8
7.2,10
6.8,31
5.7,3
2,1
6,3
5.7,3
5.7,13
6.3,12
6.8,16
5.8,16
3.9,53
6.5,10
3,2
6.2,5
6.3,8
6.3,5
6.6,5
6.3,10
7.2,9
5.4,21
5.9,17
6.5,15
4,1
4.5,12
6.6,19
3.9,11
4.7,14
5.3,4
0,0
6.3,8
3.1,29
6.5,16
6,1
6.6,368
7.3,14
7.2,12
5.2,26
6.5,17
6,323
5.3,13
6.5,40
4.7,814
5.7,11
6.3,9
6.8,23
0,0
6.6,42
5.9,27
5,5
4.3,3
4,2
5.7,3
6.3,3
6.3,3
8,29
5.8,870
7.6,16
8,11
6.1,15
6.7,1630
2.6,11
5.9,4
6.5,2
7.4,12
7.7,162
7.3,154
0,0
0,0
0,0
8.3,3
6.3,8
5.5,1
8.5,2
4.7,7
4.9,64
6,22
6.7,14
5,21
5.8,20
6.4,14
4.9,14
6.3,37
6.2,72
4,2
5.7,6
4.8,6
4.3,4
2.1,7
1.7,3
6,3
6.5,39
6.1,567
6.8,186
5.6,10
5,2
7.2,17
7.8,77
3,9
5.6,39
6,174
5.8,1656
6.1,19
6.6,18
6.4,23
6.1,23
5.7,18
6.1,27
4.9,4
7.2,6
6.1,16
6.4,6
6.2,20
6.5,384
5.4,367
6.7,20
4.6,7
6.3,5
5.4,8
4.8,3
7.5,2
6.1,15
6.5,26
6.3,29
4.3,14
6,6
5.9,49
5,17
5.4,7
5.4,5
6.8,6
5.5,57
5.7,11
6,27
5.3,126
6,2
4.8,3
0,0
0,0
6.8,10
3.5,2
4.6,15
6.1,21
7.3,5
7.2,11
3.8,13
6,1
0,0
7,3
5.3,19
0,0
6.2,11
5.8,69
6.1,12
5.6,328
6.8,17
6.8,2
7,12
6.8,177
0,0
5.1,200
0,0
6.5,2
0,0
6,1
10,1
0,0
7,1
0,0
7,1
0,0
0,0
7,2
6.5,1
8,1
0,0
6.8,3
0,0
8,1
6,2
7,1
6.5,1
6.4,11
4.5,12
7.2,14
6,1575
5.6,1490
3.8,2
6.3,2
4.8,5
5.7,8
7.1,8
7.2,12
8,3
6.5,16
6.4,23
4.5,11
5,14
5.8,3
0,0
6,5
6.3,3
6.2,171
6.8,4333
6.6,8
5.6,33
5.4,27
5.4,19
4,3
6.5,16
5.5,3
6.5,3
6.4,14
5.2,7
3.6,4
4,4
5,3
5.1,6
4.3,2
5.3,5
6.2,6
5.3,4
4,2
6.2,11
8.4,15
6.6,30
4.6,63
6,10
6.9,19
5.6,11
5.7,438
5.7,62
5.3,11
7.7,18
8.1,36
4.6,5
4.8,4
6.5,1782
6.3,12
5.6,7
7.6,9
4.4,42
3.5,2
6.7,3362
9,2
7.6,12
5,1
7.7,14
7.3,10
1.9,15
6.8,9
5.8,8
3.2,18
5.8,984
5.6,34
6.2,5
3.4,8
7,2018
3,4
6.8,72
5.3,2203
5.5,5
4.1,31
5.5,27
5.7,7
6.1,7
6.9,5
5,56
5.9,2386
6.6,6
0,0
6.1,1356
5.6,1170
7.5,6
5.7,239
5.7,23
0,0
0,0
5.4,9
6.3,6
6.4,51
6.7,3
6.5,10
7.7,5
5.3,3
3.5,4
6.7,6
5.7,5
6,3
6.8,201
6.8,67
2,3
4.3,88
7.5,30
7.2,31
6.8,10
6.5,10
6,8
6.3,6
6.7,10
6.4,9
6.7,7
5.8,6
6.6,8
5,6
5.6,7
5.4,7
5.3,6
5,8
5.8,30
5.3,1236
5.5,36
6.3,8
5.4,6
5.7,8
5.6,10
5.2,6
4.7,5
6.8,110
7.8,24
6.3,972
7.1,256
5.6,73
5.2,24
8.5,5
5.2,31
5.9,41
4.5,2
5.8,4
7.6,16
5.6,44
5.1,63
7.9,6
5.8,5
5.9,12
6,9
6.1,18
6.1,19
5.1,16
5.2,31
5.2,9
3.2,20
7.3,4
8.5,2
4.4,11
6.1,7
8,6
7.5,2
4.8,11
4.1,19
4.4,8
5.4,92
6.8,4
6.2,6
4.9,590
4.5,103
6.8,16
6,1
5.1,31
6.7,14
5.6,77
2.7,3
4.8,32
6.9,26
4.7,5
7,2
6,1
6.6,5
7.1,7
5.4,78
6.2,105
5.5,3
4.9,90
6.4,147
5,3
7.9,4
3.8,3
3.6,8
7,6
8,1
6,110
4.5,4
5.7,7
4.6,9
4.9,4
2,2
6,1
6.1,99
7,10
5.4,34
8,4
5.7,2316
5.8,735
5,3
4.9,4
5.4,6
5.4,7
4,3
6.2,6
4,4
5.3,1843
5.4,4
4.6,10
4.4,10
5,216
6,1
7.5,2
7,2
0,0
7,1
0,0
5.6,10
6.4,5
7,4
6.1,20
6.4,14
6.9,287
5.8,5
7,22
4.3,4
7.4,5111
5.2,1619
5.1,20
2.2,18
5.9,55
6.1,37
5.3,9
6,2
5.6,15
5.1,5
6,1
5.4,7
6.7,5
4.2,12
8.5,2
7,4
5.5,1497
7.2,1473
7.6,18
3.7,43
7.3,58
5.8,22
5.5,18
4.8,1075
0,0
5,5
8.9,11
7.8,6
9.4,5
7.8,100
6.7,25
6.7,2924
7.6,6310
7.1,795
2.2,15
5.9,1139
6,2341
4.3,11
4.8,13
8,6
4.8,4
5.3,2
6.8,8
6.8,4
6.5,12
6.1,10
5.8,6
5.6,5
6.6,19
6.6,21
0,0
6,1
0,0
6.5,3
7.4,7
5.4,36
7.6,10
4,2
3.3,3
5,10
5.6,23
5.1,18
5.7,2677
6.8,20
5.8,54
4,15
3.5,2
4.1,18
3.9,32
3.9,20
3.9,92
4.3,42
4.6,76
6.3,246
6.4,68
5.2,33
3.9,21
5.5,32
5.9,28
5.6,18
4.7,9
6.1,11
5,13
6.2,311
5.2,24
6.7,12
7.1,98
4.9,18
6.1,48
6.8,3803
6,17
6.6,64
7.9,137
6.6,718
6.6,160
5.8,333
5.6,7
4.1,45
9,1
5.2,5
6.8,5
6.9,7
7.2,9
5.3,14
7,6
6.2,24
5.7,22
3.8,6
3,8
4.1,8
2.6,5
5.2,11
6.7,161
4.7,24
3.4,12
7.3,54
5.8,98
4.9,14
3.9,17
4.7,9
6.9,8
7.3,17
6.4,20
5.9,19
7,19
6.4,13
6.6,16
5.1,10
3.9,5
5.2,10
4.4,5
6.2,3
5.9,7
6.9,7
5.2,5
4.7,10
5.3,12
7.1,8
3.9,97
4.8,46
0,0
0,0
5.6,5
5.6,12
4.1,8
5,61
5.2,9
5.9,5
6,13
6.6,34
6.3,16
8.4,9
8,6
6.2,2002
6.1,8
4,4
8.3,16
6.5,33
4,4
4.6,5
5.7,3
5.9,15
4.1,5
6.3,12
5,5
4.1,13
7,6
6.7,1675
6.6,155
7.2,5
8,20
5.6,27
5.3,40
6.3,62
3,3
7.5,105
4.6,7
6.8,4
6.6,79
5.5,2
6,1
4,2
5.7,25
5.4,6
6,35
6.5,40
7.2,13
6.5,2
6,144
4.7,25
4.5,35
5.4,108
5.7,82
6,57
6.2,1440
4.2,16
2.2,5
5.3,9
4.1,6
6.3,11
3.9,7
6.4,7
7.2,32
2.9,15
6.2,7
6.7,15
7.2,41
5.4,8
6,1
0,0
5.2,28
4.3,160
5.2,21
6.3,6
4.9,4
6.8,5
4.4,6
7,29
7.5,171
6,5
0,0
4,167
5.9,33
6.1,19
6.5,25
4.8,15
5.6,4
